         2.22520190e-04, -1.49916522e-02, -4.53248210e-02,
         5.16394060e-03,  2.70447670e-03,  6.35900488e-03,
         2.22368054e-02, -3.24185789e-02,  2.40555499e-02,
         1.52917420e-02,  4.79202805e-04,  7.14198267e-03,
        -1.92799289e-02,  9.06963572e-02,  7.90109783e-02,
        -3.21230316e-03,  1.90734267e-02,  7.74186861e-04,
         4.45939414e-02, -3.13173197e-02, -1.69751476e-02,
        -9.35973506e-03, -1.74102862e-03, -8.85581970e-03,
        -2.08809879e-02,  4.09453027e-02,  3.83026921e-03,
        -3.27220000e-02,  1.19004324e-02, -2.92378310e-02,
         1.24724127e-01,  2.93687750e-02, -3.58963013e-02,
        -5.42027093e-02,  2.33434550e-02, -1.80609152e-02,
        -5.66195324e-03,  8.25372040e-02, -3.35205458e-02,
         1.40751312e-02, -4.19246145e-02, -5.42543130e-03,
        -2.71872263e-02,  3.24640460e-02,  4.90947030e-02,
         2.89031658e-02,  4.05367762e-02, -5.37317321e-02,
        -1.75851323e-02,  2.83350563e-03, -1.34813925e-02,
         3.79088931e-02,  4.79699895e-02,  2.00893898e-02,
         8.73428863e-03,  6.50668750e-03, -2.54167952e-02,
        -2.58582942e-02, -2.52660029e-02,  3.66271324e-02,
        -4.54941280e-02, -4.42900695e-02,  3.09422538e-02,
         6.47459775e-02, -3.44013907e-02, -1.84504618e-03,
         5.82694635e-03, -3.41323800e-02,  3.73948924e-03,
        -2.34653298e-02,  9.02266242e-03, -2.14644838e-02,
         4.84637134e-02,  6.79342821e-03, -3.48090380e-02,
         4.11788225e-02, -4.19322811e-02, -2.82768849e-02,
         3.79991308e-02,  1.97232161e-02, -1.90050546e-02,
         1.87259354e-02, -1.02434168e-02,  4.60219570e-02,
         2.33905986e-02,  9.87885054e-03,  7.35345110e-03,
         3.04133818e-02, -3.70098874e-02,  2.11632568e-02,
        -2.49090735e-02, -2.17564646e-02,  4.76038009e-02,
         1.92305241e-02,  1.67757403e-02,  2.05786712e-03,
        -3.18377204e-02,  3.24059650e-03,  3.36676352e-02,
        -2.13198662e-02,  1.11351432e-02,  4.79441434e-02,
         2.78116129e-02,  6.52678013e-02, -1.97293349e-02,
         3.05914152e-02,  7.44398460e-02, -3.47607248e-02,
        -6.47587031e-02, -1.08324923e-01,  4.00429480e-02,
         5.89892045e-02,  2.54121516e-02, -2.18989700e-02,
        -2.74479091e-02,  6.09788448e-02, -1.12606399e-03,
         3.08281425e-02, -5.38113005e-02,  4.25290801e-02,
         3.21032777e-02,  2.41076574e-02, -1.57939475e-02,
        -9.17553343e-03,  3.36814895e-02,  7.10842460e-02,
        -8.86743981e-03,  8.48551374e-03, -3.67803834e-02,
         3.26348729e-02,  1.04481932e-02, -3.77156921e-02,
        -3.77382003e-02, -1.95824075e-02, -2.69393474e-02,
        -2.60032024e-02, -5.44667058e-02, -5.05806431e-02,
         6.24643303e-02, -4.01619822e-02,  4.79612797e-02,
         5.77141298e-03,  3.50431800e-02,  4.00854126e-02,
        -2.18399409e-02, -1.82439387e-02,  4.59937006e-02,
         4.28358465e-02, -3.30179138e-03, -5.95625453e-02,
         2.51054186e-02, -5.54789342e-02, -1.15003213e-02,
         6.65522832e-03,  2.88704550e-03,  6.62414804e-02,
         5.79159847e-03,  3.51482593e-02, -1.12962676e-03,
        -4.02504206e-03, -6.52836189e-02,  5.03703505e-02,
         4.78476333e-03,  1.37678860e-02, -1.69342812e-02,
        -6.90125395e-03, -9.31379385e-03,  3.09508741e-02,
        -2.02306490e-02, -9.09308903e-03,  2.60098223e-02,
        -3.10202260e-02,  5.90958027e-03,  4.25507389e-02,
        -4.42605801e-02,  3.06477547e-02,  7.56631023e-04,
        -3.76303196e-02, -4.17380594e-02, -7.05249317e-04,
         2.71372683e-03, -1.79150270e-03,  2.69162897e-02,
        -1.78009691e-03, -1.04427407e-03,  1.50709720e-02,
         1.45071587e-02,  3.16757225e-02, -6.16178252e-02,
        -1.64471436e-02, -1.49876792e-02,  3.41060869e-02,
        -9.45747737e-03,  4.70347283e-03, -3.67068648e-01,
        -2.12202724e-02, -2.21109483e-02, -1.82119031e-02,
        -1.66885313e-02, -1.02992831e-02, -7.15700025e-03,
        -2.48668212e-02, -2.09878590e-02, -4.05411161e-02,
        -6.51476812e-03,  2.89471485e-02, -4.29059863e-02,
         2.20691739e-03, -4.09803726e-02,  2.20760331e-02]], dtype=float32), 'to get the text, plus explanatory notes, illustrations, and more.': array([[-1.75465737e-02,  1.13972193e-02, -2.04095971e-02,
         1.52258668e-02, -2.69016325e-02, -2.73824017e-02,
        -1.48027325e-02,  3.24160419e-02,  6.77954778e-03,
        -2.46190792e-03, -4.68316721e-03, -2.57903035e-03,
        -9.21251811e-03,  2.07908242e-03, -1.68602355e-02,
         1.11036869e-02, -3.00943833e-02,  2.82398630e-02,
        -8.81083589e-03, -2.40568090e-02, -5.51414257e-03,
        -5.65268425e-03, -1.58135220e-02, -3.87704489e-03,
         8.75318144e-03,  6.52714353e-03,  1.53348036e-03,
         1.43898781e-02, -2.13794634e-02, -4.47209785e-03,
         2.11980450e-03, -1.17233284e-02, -2.13899035e-02,
        -2.00071856e-02,  2.76581640e-03, -2.17102189e-03,
         2.28058174e-02,  8.70271120e-03, -1.87439155e-02,
        -1.85419340e-02, -3.23653556e-02,  3.23288562e-03,
         7.88685400e-03,  4.93929954e-03,  9.65718552e-03,
        -1.70614198e-02, -2.38883510e-01,  1.84465535e-02,
        -3.56134330e-03, -3.12575661e-02,  2.47777104e-02,
         5.89231122e-03,  7.51215359e-03,  2.17491351e-02,
         1.05823958e-02,  4.96333428e-02, -7.58447405e-03,
         4.81477380e-02,  1.38167338e-03,  6.97761541e-03,
        -1.29910028e-02,  2.58852565e-03, -1.08408220e-02,
        -1.33746564e-02,  2.56222859e-02,  4.96718008e-03,
         7.18738744e-03,  3.59227620e-02,  7.46745092e-04,
         6.02576276e-03, -3.18151601e-02,  1.20872762e-02,
         1.68019105e-02, -3.07729058e-02,  1.15586063e-02,
        -1.56614352e-02, -5.83557878e-03, -2.00168435e-02,
        -4.91958074e-02, -1.60853695e-02, -1.54198492e-02,
         4.53017764e-02,  3.61925195e-04, -1.85275543e-02,
         1.43396780e-02,  3.45020927e-02, -4.24005911e-02,
        -4.90971431e-02,  2.98172589e-02,  9.85933654e-03,
        -3.12563702e-02, -1.56233516e-02, -1.50261028e-02,
         2.55222190e-02,  3.14676352e-02, -3.66175838e-04,
        -3.39257135e-03, -1.80852953e-02, -1.22991959e-02,
         6.20531244e-03,  1.91582497e-02, -1.83774196e-02,
         2.03006044e-02, -6.35074303e-02, -1.28477914e-02,
        -8.30571633e-03,  1.61001626e-02, -1.45323053e-02,
        -1.05227185e-02, -1.48213074e-01,  2.43542921e-02,
         1.64959393e-02,  9.44099668e-03, -1.40473237e-02,
         6.55753445e-03,  1.47775998e-02,  3.06456462e-02,
        -8.21386464e-04, -9.18436702e-03,  3.49604175e-03,
         2.32578232e-03,  3.22835036e-02,  1.33724492e-02,
        -2.84681227e-02,  1.38611803e-02,  1.21539794e-02,
         5.05390111e-03,  3.11200321e-02,  5.82254771e-03,
        -1.65715497e-02,  3.20512615e-02,  4.36210632e-02,
         1.86945852e-02, -3.33659388e-02, -1.38142519e-03,
         3.39460447e-02,  1.75133476e-03,  1.06197260e-02,
        -1.65730882e-02, -2.42009163e-02, -1.65619962e-02,
        -1.21682175e-02, -1.94806546e-01, -3.21233943e-02,
         7.24930763e-02,  8.16848688e-03,  1.71409384e-03,
        -7.38285296e-03,  9.54620447e-03, -1.11962692e-03,
         3.63931991e-02, -3.41400946e-03, -4.06692848e-02,
        -3.44328932e-04, -2.73542609e-02,  1.88863017e-02,
         3.25297541e-03, -6.02752715e-03, -3.08366236e-03,
        -6.47231657e-03, -6.50541205e-03, -5.85416472e-03,
        -8.56883265e-03, -6.00530882e-04, -3.83865424e-02,
         5.23456652e-03,  2.54460312e-02,  3.70945893e-02,
         1.36107961e-02,  1.50061026e-02, -9.71334893e-03,
         1.16904546e-02,  2.15502270e-02,  9.49461199e-03,
         2.09937580e-02, -6.47679344e-03,  4.15796079e-02,
         5.28300405e-02,  4.57130075e-02, -2.01523937e-02,
        -2.12309398e-02,  3.52664702e-02,  7.88539369e-03,
        -1.36077264e-02, -3.10614309e-03, -3.57575569e-04,
         2.38217879e-02, -9.05179884e-03, -2.77679283e-02,
         1.87208727e-02, -2.79809609e-02, -2.96923593e-02,
         2.65593957e-02,  6.01949217e-03,  1.34204673e-02,
        -3.04493122e-02,  5.62062338e-02, -1.78027549e-03,
        -1.70757230e-02,  3.83498147e-02,  9.16738715e-03,
         1.86018478e-02, -7.51807541e-03, -2.97172498e-02,
        -6.79782126e-03,  2.70939618e-01,  1.90317631e-02,
        -1.90281624e-03, -4.23234375e-03,  1.79674234e-02,
        -3.07924077e-02,  3.13743092e-02,  2.11333372e-02,
        -1.47374650e-03, -1.36911431e-02,  1.79036576e-02,
        -3.03297024e-03,  1.35468254e-02, -5.58534462e-04,
        -5.13426811e-02,  1.86095070e-02,  3.75613607e-02,
        -2.33566444e-02,  1.31541735e-03, -9.23346262e-03,
         1.43317431e-02, -3.52443568e-02,  4.67770398e-02,
         2.87429821e-02, -1.04960404e-01,  7.53881905e-05,
         1.89358797e-02, -1.27597051e-02,  2.56333277e-02,
        -3.40924524e-02, -1.99398734e-02, -4.53112051e-02,
         1.64981950e-02,  5.40046860e-03,  3.01032630e-03,
         7.63538340e-03,  2.67201979e-02,  1.23997526e-02,
         4.26878082e-03, -2.21934672e-02,  5.31908125e-02,
         1.21783754e-02,  1.81473116e-03,  3.09980400e-02,
        -2.06081327e-02,  2.55594905e-02, -1.03325862e-02,
         2.02133097e-02, -1.79334059e-02, -1.74711272e-02,
         2.18248758e-02, -1.06292674e-02,  1.94951352e-02,
        -3.79668847e-02, -2.12731771e-02, -1.75516065e-02,
        -2.31953803e-02, -2.65561044e-02, -1.10122794e-02,
        -3.63890678e-02, -2.67312936e-02,  7.25791743e-03,
        -3.60532925e-02, -2.13699900e-02,  4.79702838e-03,
         2.67234584e-03,  6.47887168e-03, -3.10050808e-02,
        -2.21744835e-01, -3.78534850e-03, -2.06350815e-02,
         1.77383237e-02,  3.16810198e-02, -5.98447397e-03,
        -1.07777920e-02, -1.06591238e-02,  7.19280774e-03,
        -1.90905482e-02,  3.82575989e-02,  5.24640596e-03,
        -3.57459597e-02,  2.75828727e-02, -4.32843789e-02,
         2.06086244e-02,  2.30261255e-02, -2.17810459e-02,
        -2.93971738e-03, -1.32281063e-02, -1.66068897e-02,
         1.39448009e-02, -4.10411414e-03, -1.85604906e-03,
         2.91476715e-02, -2.08690781e-02, -3.66728678e-02,
        -8.25150404e-03, -1.50726107e-03,  1.90694276e-02,
         1.01187751e-02, -1.95189472e-02,  4.18879092e-02,
         1.32763144e-02, -4.71327407e-03, -1.98005185e-01,
        -7.08519155e-03, -1.22143524e-02,  6.17844937e-03,
        -6.93286117e-03, -2.39366759e-03,  1.77567899e-02,
        -2.21243035e-02, -2.78527662e-02, -2.39932332e-02,
         3.73890772e-02, -2.28338093e-02,  7.74213858e-03,
         2.11822689e-02,  1.97176766e-02,  1.50470585e-02,
         8.78576748e-03,  1.15614599e-02,  3.76047753e-02,
         1.09178768e-02,  6.94433274e-03, -1.56136071e-02,
         7.81366415e-03,  8.95426236e-03,  4.92456369e-02,
         6.14691861e-02, -4.43400629e-02, -1.39711229e-02,
        -6.93610869e-03, -3.41491168e-03, -3.32871685e-03,
        -1.85459461e-02,  2.38108844e-03,  1.69842187e-02,
        -2.30005737e-02, -2.93015763e-02,  1.12100327e-02,
         2.35872660e-02,  1.81438066e-02,  2.01348739e-04,
        -2.82045156e-02,  5.75504899e-02,  3.56646045e-03,
         1.40358564e-02,  1.89871471e-02,  1.98589335e-03,
         2.70706695e-02,  6.94451667e-03,  1.24723790e-03,
         5.05719148e-02, -9.41657182e-03,  2.85803080e-02,
         7.80062899e-02, -1.41139319e-02,  1.67365503e-02,
        -2.02920157e-02,  1.92949343e-02, -1.99941285e-02,
         1.33631751e-02,  1.03902351e-02,  7.00573325e-02,
        -2.55480707e-02,  1.84125118e-02,  7.88986776e-03,
         1.53147886e-02, -2.43435539e-02,  1.98553223e-02,
        -2.93212179e-02, -1.19798314e-02,  2.79204026e-02,
         2.91757984e-03,  1.83333531e-02, -3.94318998e-02,
        -1.01210341e-01,  1.02215428e-02,  1.08180009e-02,
         6.76848576e-05,  1.99375506e-02,  1.27320189e-03,
         2.74137184e-02, -9.13514756e-03, -1.70291420e-02,
        -5.69807412e-03,  4.64356020e-02,  3.53907119e-03,
         4.98073967e-03, -2.02079136e-02, -2.30566962e-04,
        -5.95136285e-02, -5.47210313e-02, -6.49081264e-03,
         2.69087479e-02,  3.88214104e-02, -5.45198005e-03,
        -1.03266223e-03, -2.70718214e-04,  4.39088754e-02,
        -7.83861428e-02,  1.78582706e-02, -2.60302927e-02,
        -5.13757486e-03, -1.36329504e-02,  1.11097889e-02,
         2.04016231e-02, -1.49976742e-02, -1.07668033e-02,
        -3.42576765e-02,  3.20584909e-03,  1.38235269e-02,
         1.19252559e-02, -2.31015850e-02, -5.35610411e-03,
        -1.00507960e-03, -2.51033879e-03,  5.20525910e-02,
         2.16481602e-03,  2.34076157e-02,  3.71155180e-02,
         2.07268866e-03, -1.02513912e-03,  1.11325951e-02,
         1.15022399e-02,  7.32890051e-03,  2.55396799e-03,
         1.10627785e-02, -4.86167660e-03,  1.35528576e-02,
        -2.93272939e-02, -5.04788291e-03, -2.88265664e-02,
         1.06953187e-02, -8.07737559e-03, -1.20474142e-05,
        -7.26828771e-03,  1.25893084e-02, -1.05736246e-02,
        -5.54800034e-03, -2.08734162e-02, -1.14533221e-02,
         2.85762995e-02,  1.43446876e-02,  3.40429367e-03,
        -2.11472660e-02,  6.46435842e-03, -2.80602034e-02,
         3.74301262e-02,  6.27887715e-03, -1.40442583e-03,
         9.65946633e-03,  4.99857925e-02, -3.51279229e-02,
         2.60539092e-02, -1.47068929e-02, -1.77555662e-02,
         2.15634760e-02,  4.54521785e-03,  1.28363194e-02,
        -1.08377831e-02,  1.27476053e-02,  6.04659272e-03,
         1.71657302e-03, -1.08011747e-02, -1.05702072e-01,
        -1.09586341e-03,  2.48114374e-02,  3.00097764e-02,
         1.38433678e-02, -1.54284425e-02, -2.38197427e-02,
         6.28077164e-02,  2.87272744e-02,  7.08317384e-03,
         5.24544949e-03,  4.17110743e-03,  4.83819610e-03,
         1.12390984e-02, -1.76979024e-02, -5.23606408e-03,
        -5.03422751e-04, -4.56354301e-03, -2.24863435e-03,
        -6.28805533e-02, -7.58687314e-03,  2.75060423e-02,
         2.28044367e-03,  1.00472504e-02, -5.03089884e-03,
        -4.07327013e-03, -1.82529930e-02,  2.23766472e-02,
         8.47229827e-03, -1.31984660e-03, -2.94349454e-02,
        -1.49104567e-02, -6.23632595e-02, -3.50949094e-02,
        -5.75753162e-04,  1.43739413e-02,  1.61816366e-02,
        -2.53150351e-02,  9.85635817e-03,  1.23163974e-02,
        -2.52901465e-02,  2.40975264e-02,  1.41066192e-02,
         2.13943906e-02,  5.78812845e-02,  1.40161961e-02,
        -3.44913453e-02,  2.13544779e-02,  2.24365201e-02,
         1.10071525e-02, -4.54252064e-02,  1.42881228e-02,
        -1.40866945e-02, -1.68752074e-02,  2.16309372e-02,
        -1.16907116e-02,  6.50847843e-03,  9.62809846e-03,
        -4.22282889e-02, -5.89557225e-03,  2.62723994e-02,
        -9.37666465e-03, -1.33865215e-02,  1.26349367e-02,
        -1.49460426e-02, -4.32366356e-02, -2.66398340e-02,
        -1.52076976e-02, -7.41927093e-03, -1.47199410e-03,
         3.25594544e-02,  8.73406511e-03,  3.18504148e-03,
         3.62281874e-02, -3.93569507e-02,  2.83050016e-02,
         2.81725116e-02, -2.69573536e-02,  3.03126462e-02,
        -1.98743585e-02,  4.35409397e-02, -2.32193731e-02,
        -2.08489485e-02, -3.60860676e-03, -2.28620879e-02,
         1.25979185e-02,  1.99570647e-03, -2.56073028e-02,
        -8.01311253e-05, -3.15535925e-02, -3.52033973e-02,
        -3.64814997e-02, -7.91351777e-03,  2.08736304e-02,
        -1.99887734e-02,  4.08229651e-03,  4.32665832e-03,
         1.90495886e-02,  3.37663619e-03,  6.03777543e-03,
         4.62569483e-03,  3.66523154e-02,  3.31006683e-02,
         9.30629391e-03, -6.01290399e-03, -2.56504137e-02,
         2.63984445e-02, -1.41118243e-02,  1.16928285e-02,
        -4.36268654e-03,  2.04869290e-03, -1.98333915e-02,
        -1.42168673e-02, -1.62765272e-02,  1.37695409e-02,
        -1.30682820e-02,  3.22766192e-02, -2.22005118e-02,
         1.14753753e-01,  5.42139858e-02, -1.05478130e-02,
        -1.67800288e-03,  1.43473446e-02, -2.88098981e-03,
        -1.73907354e-02,  1.66075937e-02, -1.58826001e-02,
         4.66797017e-02, -2.78062336e-02,  7.04699680e-02,
        -5.11359386e-02,  4.52919956e-03,  4.47228700e-02,
         2.18835864e-02,  2.03511771e-02, -1.50807695e-02,
        -2.37985738e-02,  4.40379744e-03,  5.15746092e-03,
         1.87161658e-02,  4.18712310e-02, -1.43731488e-02,
         3.23841348e-02,  4.11720611e-02,  2.47371127e-03,
         1.31801125e-02,  5.43418992e-03,  8.59792437e-03,
         6.53982488e-03, -9.05416254e-03,  2.36986647e-03,
         1.69543251e-02, -4.95097525e-02,  9.77521064e-04,
         5.29908948e-03, -1.40796145e-02, -8.66500754e-03,
         4.49577998e-03,  3.23561542e-02,  1.38850790e-02,
         5.86096048e-02, -6.75110705e-03, -2.89054196e-02,
         1.30239399e-02, -1.74091347e-02, -4.36599217e-02,
         2.77883187e-02,  2.84073385e-03,  1.32714044e-02,
         1.89364962e-02, -2.73261238e-02, -2.95523577e-03,
        -7.77197955e-03, -3.33204940e-02,  2.23918399e-03,
        -1.70585159e-02, -1.74632780e-02,  2.48300694e-02,
        -9.29100811e-03,  1.57026313e-02,  1.84281543e-02,
        -5.34672439e-02,  5.24632819e-03,  2.24910919e-02,
        -5.87870739e-03, -2.12066565e-02,  1.04708336e-02,
        -1.07906712e-02,  8.49487726e-03,  3.63494046e-02,
         1.41007395e-03,  2.52813678e-02,  2.19353102e-02,
         1.92367416e-02,  3.29801138e-03, -2.96541620e-02,
        -6.80770865e-03, -1.71485603e-01,  4.44530472e-02,
         4.86473553e-02,  1.24450708e-02,  8.37962888e-03,
         1.19372038e-03,  3.61160561e-02, -1.59027874e-02,
         2.80611776e-02,  2.61681490e-02,  3.04697175e-02,
         3.26835327e-02,  2.06316747e-02, -1.71791203e-02,
        -9.52047948e-03,  7.39205955e-03,  1.02921082e-02,
         1.03768045e-02,  1.23689994e-02,  5.60133532e-03,
         2.89063454e-02, -6.68084109e-03, -3.53204682e-02,
        -2.20348537e-02, -5.68554960e-02,  6.94035832e-03,
         2.50663375e-03,  6.67341752e-03, -6.76218094e-03,
         5.46074994e-02, -2.95276605e-02,  3.68264355e-02,
        -2.94306986e-02, -3.17743514e-03, -1.06527135e-02,
        -4.59382050e-02,  1.89812072e-02,  1.53062278e-02,
         4.37690727e-02, -1.04554101e-05, -2.36099530e-02,
        -1.28608488e-03, -2.86084730e-02,  8.41667503e-03,
        -8.15957785e-03,  6.39636861e-03,  6.24677837e-02,
         5.49117848e-03,  5.32483682e-02, -9.18747671e-03,
        -2.80715129e-03, -1.09598078e-02,  3.02973650e-02,
         4.05214727e-03,  3.01220249e-02, -8.35577119e-03,
         2.10014991e-02, -2.22092532e-02,  2.30836682e-03,
        -2.60473695e-02,  2.29758751e-02,  3.43228951e-02,
         7.51499971e-03, -2.18572114e-02,  5.50677851e-02,
        -5.03042154e-02,  7.81245856e-03, -1.20877493e-02,
         1.77657348e-03, -1.88749768e-02, -3.51346061e-02,
        -2.09085867e-02,  2.98952926e-02, -1.27380183e-02,
         9.76704154e-03, -2.46800343e-03,  2.69256420e-02,
