        -1.67358369e-02, -3.32057700e-02, -3.20630223e-02,
        -3.75609025e-02,  4.00100797e-02,  5.96086755e-02,
         1.46690328e-02,  4.17530686e-02,  1.99158881e-02,
        -1.34608313e-01, -3.74676613e-03,  5.61368763e-02,
        -1.38530470e-02, -9.51999873e-02, -3.18173063e-03,
         1.89481881e-02, -4.78771105e-02,  1.27461240e-01,
         4.59157787e-02,  8.85157585e-02,  5.03724217e-02,
         7.50891417e-02,  1.88794546e-02, -6.45848513e-02,
        -1.35978773e-01,  5.79023324e-02, -4.44977805e-02,
        -5.88323921e-02,  1.99430436e-02, -4.04776447e-03,
         3.84085625e-02,  1.80853065e-02,  3.85571644e-02,
        -8.11471343e-02, -1.28470203e-02, -2.70172749e-02,
        -8.72324631e-02, -1.02526568e-01, -4.89352643e-02,
        -3.49483863e-02, -1.32865421e-02, -5.43135777e-02,
        -8.40688795e-02,  2.81648394e-02, -4.83358577e-02,
         7.59648159e-02,  2.70657632e-02,  1.57699343e-02,
        -4.65794392e-02, -1.52897239e-01, -9.30942222e-02,
         1.42569821e-02, -1.73092517e-33,  6.19737953e-02,
        -6.93936199e-02,  8.63213092e-03,  3.90538573e-02,
        -6.63239881e-02,  2.98531223e-02, -3.58666182e-02,
         3.52272131e-02,  3.97395380e-02,  1.74136497e-02,
        -6.90366253e-02,  2.22891271e-02,  4.49058712e-02,
        -3.58441323e-02,  1.39609789e-02, -2.78978217e-02,
         1.34164795e-01,  1.19298119e-02,  5.18526435e-02,
         3.10799908e-02, -2.38954742e-02, -8.19498580e-03,
         6.70073042e-03, -3.09336111e-02,  1.16083929e-02,
        -3.41117345e-02, -7.11978152e-02, -2.91612260e-02,
        -3.79395448e-02,  1.01852631e-02, -1.92981716e-02,
         8.02581459e-02, -9.18445811e-02, -1.82639733e-02,
        -9.84297693e-02, -6.12515174e-02,  9.80537385e-02,
        -1.94390099e-02,  1.21056624e-02,  5.11748251e-03,
         4.68565822e-02, -2.65089292e-02,  4.03813273e-02,
        -1.18793048e-01,  6.88733906e-03, -6.12957031e-02,
        -6.66091312e-03,  3.36224809e-02,  9.41995904e-02,
         3.09514794e-02,  1.07265301e-02, -1.46137094e-02,
         1.02421956e-03, -1.25748724e-01,  4.21412513e-02,
        -1.04026766e-02,  3.43880728e-02, -8.49329960e-03,
         2.90353247e-03,  3.17722955e-03, -5.29681258e-02,
         2.13340260e-02, -1.21598557e-01, -5.88169061e-02,
         5.51069528e-02,  3.32450606e-02,  2.53699273e-02,
        -8.09938088e-03, -1.59221906e-02,  1.69311147e-02,
        -1.45359328e-02, -4.03306819e-02,  9.12186876e-02,
         9.28076729e-03, -2.25318242e-02,  3.24082002e-02,
         9.17489454e-03,  7.87390247e-02, -4.00260277e-02,
         5.24540571e-03,  3.98075618e-02, -1.83295738e-02,
         1.71658564e-02,  3.27334180e-02,  2.45640427e-02,
         2.60615293e-02,  5.92844561e-02,  3.38484510e-03,
        -3.15339491e-02, -3.71122472e-02, -1.01274736e-02,
         1.81692280e-02,  1.04556652e-02,  3.95420715e-02,
         1.12975165e-01, -1.74477854e-08, -2.58216262e-02,
         2.32423842e-02, -2.07463633e-02, -1.22098895e-02,
        -5.91082908e-02,  3.99817117e-02,  1.07242651e-02,
         2.59659979e-02, -1.49732111e-02,  2.95303240e-02,
        -1.71910971e-02, -5.18240407e-02,  9.15267691e-02,
        -5.80964014e-02, -2.99607478e-02,  7.89316818e-02,
         1.03002287e-01, -1.48021271e-02, -4.54156101e-02,
         3.64454091e-02,  4.85290103e-02, -1.01208165e-02,
         7.97312111e-02,  6.19846687e-04, -7.72110522e-02,
         2.93652993e-02,  3.98228094e-02, -5.33334762e-02,
         1.90528017e-02, -2.35006064e-02, -2.04458423e-02,
         5.29556461e-02,  2.86524985e-02, -1.37224451e-01,
         3.68682407e-02,  2.01669727e-02, -3.90705988e-02,
         1.14864418e-02,  1.55649502e-02,  7.65799284e-02,
        -3.86953191e-03, -1.47164734e-02, -1.49434861e-02,
         4.20458615e-02,  7.71991313e-02,  1.74373854e-02,
        -5.51195517e-02, -2.27473546e-02, -2.69313920e-02,
         1.56757031e-02, -1.09458333e-02,  3.83493118e-02,
         6.23941682e-02,  4.12761644e-02, -2.65404247e-02,
        -4.20972705e-02,  2.08425783e-02,  6.55362681e-02,
        -5.54072708e-02,  2.63226479e-02,  1.76412854e-02,
         1.17606912e-02,  4.26325053e-02, -6.90597966e-02]], dtype=float32), 'https://shakespeare.folger.edu/Front MatterFrom the Director of the Folger Shakespeare': array([[ 4.56871837e-02, -2.65480652e-02,  3.08855623e-02,
        -2.01168992e-02,  3.57615799e-02,  7.32005462e-02,
         3.16438754e-03,  2.47750804e-02,  2.92125531e-03,
         6.78211749e-02,  1.04163466e-02,  2.76922714e-02,
        -3.71993259e-02, -2.28036959e-02, -3.20944563e-02,
        -2.77142040e-02,  1.40378689e-02,  2.60181669e-02,
         4.42253705e-03, -7.53675867e-03,  2.07332727e-02,
         5.36907045e-03,  8.27995166e-02, -4.50342186e-02,
        -5.80365285e-02, -4.62359823e-02, -1.86892990e-02,
         1.38168288e-02, -6.01922907e-02, -4.42511365e-02,
        -5.74256666e-02,  2.85880081e-02,  5.79744466e-02,
        -6.96944371e-02, -1.37891462e-02,  8.58756453e-02,
         2.53022499e-02,  3.06659713e-02, -1.16577446e-02,
        -3.18661295e-02, -7.51046417e-03, -5.77066727e-02,
         3.67025584e-02, -1.00081658e-03, -1.18212868e-02,
         1.27256177e-02,  1.23834629e-02, -2.28474699e-02,
         3.78817022e-02,  9.48056355e-02, -4.76455167e-02,
         2.03572330e-03, -5.47028407e-02, -7.60985836e-02,
         5.16116396e-02,  1.01638541e-01,  4.13325951e-02,
         2.66883224e-02,  3.65715399e-02, -4.74098325e-02,
         2.75919028e-03,  2.03801272e-03, -1.01330198e-01,
         3.08408979e-02,  9.40106362e-02, -6.55607460e-03,
         6.73255473e-02, -2.52160989e-02, -8.97939056e-02,
        -1.47105264e-03,  2.64059473e-02, -3.19716483e-02,
         2.40652002e-02, -8.15520361e-02,  2.59605609e-02,
         4.07794155e-02, -4.03773002e-02, -9.13406257e-03,
         2.86896043e-02, -4.09981795e-02,  2.92819664e-02,
        -2.24480350e-02,  4.29136418e-02,  2.16913726e-02,
        -3.31614800e-02, -6.24081194e-02,  2.84429993e-02,
        -9.35117975e-02,  1.74867325e-02, -4.46277447e-02,
         5.02049644e-03, -1.13475069e-01,  2.40378105e-03,
         7.98448324e-02, -3.96990925e-02,  6.36458248e-02,
        -6.66643232e-02,  4.79531325e-02, -1.46735031e-02,
         5.58529049e-02,  2.18065474e-02, -8.68737027e-02,
         4.96411659e-02,  7.01500103e-02, -6.11745380e-02,
         2.21572183e-02, -9.33832303e-03,  1.07540544e-02,
        -3.13496254e-02, -6.42190129e-02, -2.59854347e-02,
        -3.14700343e-02,  5.08638769e-02, -2.39362512e-02,
         9.73729417e-02, -8.02756548e-02,  5.81116602e-02,
        -2.32253852e-03,  5.54866418e-02, -3.36201638e-02,
         6.22258186e-02,  1.82944201e-02,  7.23262841e-04,
         1.41873825e-02, -2.88683716e-02, -9.33539271e-02,
         4.17265184e-02, -1.51705729e-33,  6.90983236e-02,
         2.71898806e-02,  1.18313842e-01,  6.94005575e-04,
         5.36122471e-02, -8.14833865e-02,  4.03236039e-03,
         6.80457577e-02,  3.33821727e-03,  4.60007116e-02,
         2.62395348e-02, -3.19145247e-02, -3.18407752e-02,
        -4.16749790e-02, -5.19452989e-02, -4.60679345e-02,
         4.82209362e-02,  3.71174477e-02, -1.45947887e-02,
        -7.97586516e-02, -6.74195774e-03,  1.19410895e-01,
         4.59736921e-02, -4.91014309e-02, -3.44643667e-02,
         7.27552623e-02,  6.38239607e-02,  3.39082442e-02,
         8.01277459e-02,  5.89608103e-02,  2.37820186e-02,
         8.13731477e-02, -1.64708514e-02, -1.58479810e-02,
         5.50971851e-02, -2.32031550e-02, -1.88704327e-01,
        -7.56807551e-02,  2.70766001e-02, -1.64403748e-02,
        -1.52370334e-03,  4.98298369e-02, -2.21548490e-02,
         2.31627673e-02, -1.48799345e-01, -1.63377393e-02,
        -7.77228251e-02,  9.40721110e-03,  9.29436237e-02,
         5.06774075e-02,  9.91340447e-03,  1.66224930e-02,
        -4.07848582e-02, -1.09226704e-02,  9.23989266e-02,
        -1.54112400e-02, -7.54574090e-02,  1.72057841e-02,
        -1.73887461e-02, -2.68101469e-02,  1.06082089e-01,
         1.01531275e-01, -1.51621820e-02,  9.75627080e-02,
        -4.06640805e-02, -4.54005674e-02, -8.50549713e-03,
        -7.57509395e-02,  1.04413182e-01, -3.05140298e-03,
        -7.11290687e-02,  4.18174714e-02,  2.25881226e-02,
         6.50466979e-02, -2.81736050e-02,  4.86789905e-02,
        -5.10730669e-02, -4.76178527e-02, -1.03335939e-01,
        -4.76707518e-02, -8.11972171e-02, -4.39227074e-02,
        -8.20148736e-03, -3.51868011e-02, -7.67234936e-02,
        -5.11762649e-02, -4.55870628e-02, -7.56820664e-02,
         1.03491291e-01,  9.58294421e-02, -1.47300279e-02,
        -8.55410397e-02, -7.18070120e-02,  2.19864789e-02,
        -6.39577454e-04,  1.52128512e-33,  4.75708657e-04,
        -1.66839790e-02, -4.00959924e-02,  4.50150371e-02,
        -1.73832884e-03,  7.62370043e-03,  1.41960504e-02,
         5.86655475e-02,  6.74685538e-02,  2.59634852e-02,
        -5.69441989e-02,  3.52647267e-02,  7.95059800e-02,
        -6.71748742e-02, -1.52262859e-02, -2.42531463e-03,
         1.05448194e-01, -5.57759516e-02, -7.54322708e-02,
         7.84839410e-03, -5.68257160e-02, -1.87699851e-02,
        -2.55318526e-02, -5.51703051e-02,  1.13644069e-02,
        -9.03979293e-04,  2.85082776e-02, -3.36087681e-02,
        -6.13549501e-02,  2.25778986e-02, -2.28747316e-02,
         1.17874686e-02, -3.31861228e-02, -1.50693720e-02,
        -1.36068717e-01, -2.57910024e-02,  1.21553496e-01,
         1.60639826e-02,  2.69906987e-02, -4.54152822e-02,
         7.52438456e-02, -1.20912679e-02,  5.40122055e-02,
        -6.85062334e-02, -8.64141062e-03, -1.29078757e-02,
        -2.82954499e-02, -1.36360526e-03,  6.21542614e-03,
         6.77721277e-02, -5.27040474e-02,  1.71056727e-03,
         4.00728662e-04, -1.31633818e-01,  2.40652487e-02,
        -5.80371432e-02,  4.61127907e-02, -2.60512438e-02,
        -1.00103077e-02,  5.80062829e-02, -2.96070315e-02,
         2.91782189e-02, -3.72193754e-02, -6.95778057e-02,
         7.56185427e-02,  5.96663393e-02, -5.57689071e-02,
         3.35321389e-02,  3.54897231e-02,  1.72993504e-02,
         1.06209368e-01, -9.08657163e-02, -1.19765718e-02,
         4.39923629e-02, -5.29796490e-03,  4.35970686e-02,
         6.60762712e-02,  1.90565679e-02, -4.45222333e-02,
        -1.70914065e-02,  4.36822623e-02, -7.73023590e-02,
         8.54770467e-03,  7.86812603e-02,  2.13771816e-02,
         2.14330219e-02,  5.02130762e-02,  4.43296926e-03,
         1.72748859e-03,  2.12357435e-02,  1.73104852e-02,
        -1.29513238e-02,  5.48002981e-02, -1.20696593e-02,
         1.05075859e-01, -2.19135945e-08, -2.24372819e-02,
         3.76271755e-02, -5.96783571e-02, -8.68241116e-03,
        -4.16624099e-02,  2.37195790e-02,  2.44759638e-02,
        -6.25339430e-03,  5.98069106e-04,  6.73056021e-02,
        -2.66388357e-02,  2.76769847e-02,  6.93199709e-02,
        -8.36929381e-02, -5.75255230e-03,  5.02809472e-02,
         3.46895084e-02,  2.00363640e-02, -8.19669217e-02,
        -2.80383937e-02, -8.83337669e-03,  6.07006177e-02,
         4.26400043e-02,  2.20852476e-02, -4.51275781e-02,
         2.45627966e-02,  3.33297476e-02, -7.03729019e-02,
        -6.51440769e-02, -8.69571324e-03, -3.74158733e-02,
         4.94769476e-02,  1.47579638e-02, -1.11716434e-01,
         4.51101921e-03,  1.06175229e-01,  2.07689963e-03,
        -2.71948799e-02,  1.23892063e-02,  4.40477505e-02,
        -9.73766297e-03,  7.00859725e-02,  1.99378282e-02,
         4.65711169e-02,  5.14679477e-02,  5.61357848e-02,
        -2.89974399e-02, -2.58406773e-02, -4.32283022e-02,
        -2.88850125e-02, -3.61428061e-03,  3.52654010e-02,
         2.01221108e-02,  2.70700958e-02, -4.96003330e-02,
        -4.18836512e-02,  3.77468467e-02,  3.74016576e-02,
        -5.27399406e-02, -1.90293067e-03,  5.61210290e-02,
         5.42160273e-02,  2.90685985e-02, -3.68272723e-03]], dtype=float32), 'Library': array([[-7.32574016e-02, -4.48860154e-02, -9.06486958e-02,
         5.01844147e-03,  3.48945409e-02,  1.02930255e-02,
         3.84173915e-02,  4.68309186e-02,  3.23221833e-02,
        -1.55778276e-02, -1.03888735e-02,  5.19005656e-02,
         2.16804747e-03, -4.28409800e-02, -3.56864533e-03,
         6.51392445e-04, -2.87873652e-02,  7.48490840e-02,
        -1.33548463e-02, -8.43611509e-02, -2.70123873e-02,
         4.24750485e-02,  1.18318861e-02, -1.13928434e-03,
         2.28595082e-02,  1.18943816e-02, -4.73343804e-02,
        -5.22806086e-02, -1.99796110e-02, -8.28556791e-02,
        -3.20708603e-02, -3.56985331e-02,  2.80313175e-02,
        -3.34164202e-02,  4.59531415e-03,  1.95454210e-02,
         4.51442711e-02, -5.51975779e-02, -3.54738557e-03,
         3.27802934e-02, -1.31368548e-01,  1.88893676e-02,
        -6.93867635e-03,  2.88402457e-02, -5.78309223e-02,
         4.86298949e-02,  1.89092532e-02, -2.98410393e-02,
         2.93752849e-02,  4.77644689e-02, -4.72773388e-02,
         3.76150454e-03, -5.93510717e-02, -3.62486541e-02,
         5.25670089e-02,  3.54418494e-02, -2.01719571e-02,
         3.38677466e-02, -9.46963381e-04, -9.44602769e-03,
         5.04906103e-02, -4.46839957e-03, -8.02595243e-02,
         9.80506018e-02,  5.93351237e-02,  9.83547941e-02,
         4.29604501e-02,  8.11709240e-02,  4.60400209e-02,
        -1.53848290e-01, -1.35605603e-01,  3.87509749e-03,
         5.37160039e-03,  8.37252140e-02,  7.07769245e-02,
        -5.37512973e-02, -3.89705710e-02, -8.99921544e-03,
         8.40558410e-02, -5.57699315e-02, -8.11622962e-02,
        -1.11026885e-02,  1.56021528e-02,  3.37236486e-02,
         5.29385954e-02, -1.40688075e-02,  3.47083695e-02,
         1.45839071e-02,  3.21917497e-02,  2.27552606e-03,
         3.24080363e-02, -4.24654335e-02,  7.93788657e-02,
         2.55779121e-02, -1.25701472e-01,  6.59701526e-02,
         5.69104142e-02, -9.40683857e-02,  2.42340863e-02,
         2.55882651e-01, -6.82566091e-02,  1.02361422e-02,
         6.28060997e-02,  1.65639818e-02, -3.59279513e-02,
        -9.65961441e-02, -3.85901928e-02,  2.85830977e-03,
        -1.72035638e-02,  1.88342966e-02,  8.73010233e-03,
        -3.07877157e-02, -4.92185578e-02, -6.42337874e-02,
         3.83100249e-02, -2.58632213e-06,  5.97559102e-02,
         3.76382237e-03,  4.55209017e-02,  1.34675382e-02,
        -3.65054421e-02,  1.55257275e-02, -2.45373766e-03,
         9.10653826e-03, -8.50398764e-02, -6.79063126e-02,
        -6.10159785e-02, -4.38635056e-33,  7.59228989e-02,
        -4.62305397e-02,  4.15992364e-02,  4.77275774e-02,
        -1.06070200e-02, -8.23929831e-02,  4.42722514e-02,
         3.89331719e-03, -6.64351061e-02, -1.16801553e-03,
         2.03115530e-02,  6.55876771e-02, -7.00855181e-02,
         1.65942907e-02,  3.81777622e-02, -3.54385818e-03,
         7.68863177e-03,  6.97207749e-02,  2.35359073e-02,
        -3.96230444e-03, -6.61077350e-02, -3.68442945e-03,
         5.74881546e-02,  7.50209093e-02,  3.75903561e-03,
         4.88813873e-03,  9.67109483e-03, -9.09481123e-02,
         6.05288185e-02,  4.75719161e-02, -5.17782848e-03,
        -4.85415533e-02, -4.11573499e-02, -4.80257608e-02,
         6.30534813e-02, -3.51854861e-02, -9.05865282e-02,
        -3.75866294e-02,  4.99259196e-02,  6.77206740e-03,
         1.63540132e-02,  7.56062334e-04, -9.07190982e-03,
        -2.12348495e-02,  1.03110755e-02,  6.53384849e-02,
         4.23352830e-02,  4.20030914e-02,  4.18649353e-02,
        -2.68368945e-02, -4.07424523e-03,  2.90597044e-02,
        -1.04215913e-01, -1.82248969e-02,  4.67289146e-03,
        -1.06168715e-02, -9.75963101e-03,  9.95376185e-02,
         2.95777898e-02, -1.50412088e-02,  8.06828067e-02,
         1.32295325e-01,  2.83037778e-03, -3.01873591e-02,
         4.01456058e-02, -1.17554273e-02, -8.35596696e-02,
        -7.33917281e-02,  5.49143814e-02,  3.16886022e-03,
        -7.41122067e-02,  2.78232549e-03,  9.29091945e-02,
         7.70634552e-03,  3.07773473e-03,  7.97005817e-02,
        -6.62227497e-02,  8.29008874e-03, -1.09733179e-01,
        -3.80137078e-02, -8.51864293e-02, -4.80648428e-02,
         1.97777636e-02,  3.31203304e-02, -1.09533388e-02,
        -5.62849604e-02,  4.59174179e-02, -5.44883907e-02,
        -2.92658843e-02,  2.52873115e-02, -6.16488829e-02,
         1.17859244e-02, -3.60300131e-02, -3.81454267e-03,
        -2.37046443e-02,  3.29552229e-33,  3.81769687e-02,
        -9.91199836e-02,  2.94514396e-03,  1.72878318e-02,
         2.74903774e-02,  7.13079125e-02, -6.52213097e-02,
        -2.72931065e-02,  5.74295558e-02,  4.98624332e-02,
        -2.68770605e-02, -4.87698130e-02,  9.53971297e-02,
         6.96976334e-02,  3.05714384e-02, -4.25681062e-02,
         4.18850966e-02, -3.37438174e-02, -4.61283065e-02,
         5.07558398e-02, -1.07040226e-01,  5.53175546e-02,
         3.28004286e-02, -3.44057754e-02, -1.09953089e-02,
         2.57121716e-02, -5.20118624e-02, -5.29189482e-02,
        -2.37202160e-02,  1.88888498e-02, -3.81064671e-03,
         1.57875719e-03, -6.90977424e-02, -3.25975604e-02,
        -8.36159736e-02,  2.98822671e-03,  4.68680635e-02,
         2.54403502e-02,  8.81091785e-03, -4.37514707e-02,
         6.84167668e-02,  3.43723856e-02, -1.26719000e-02,
        -1.45329209e-03, -3.44431866e-03, -6.68665618e-02,
        -5.33951037e-02,  9.61995274e-02,  2.96823098e-03,
        -3.92825268e-02,  2.44380115e-03, -1.30996108e-02,
         4.46385257e-02, -1.06284618e-01,  3.49552259e-02,
         5.66770807e-02,  2.74477880e-02,  2.36728955e-02,
         9.10481811e-02,  2.08566338e-02, -1.46215633e-01,
         2.88029611e-02, -7.89197013e-02,  3.36737484e-02,
        -6.76442534e-02, -2.21000928e-02, -6.46740645e-02,
        -1.32622160e-02, -2.03867555e-02,  4.10172343e-03,
         3.61983106e-02,  5.50721027e-02,  3.39610018e-02,
         6.59806207e-02, -6.18131906e-02,  1.48979016e-02,
         4.14603166e-02,  6.15442991e-02, -2.58067367e-03,
        -1.34312883e-02,  1.09015694e-02,  2.50725616e-02,
         3.78796388e-03,  5.69353253e-02,  7.71935731e-02,
         1.89743191e-02,  1.01663768e-01, -1.87457837e-02,
        -1.10194245e-02, -4.98978458e-02, -1.24430135e-02,
         4.11059223e-02, -3.71758826e-02,  6.48950338e-02,
         6.45344555e-02, -1.27945885e-08, -3.18749547e-02,
         1.16320895e-02, -5.76833598e-02, -1.07106976e-02,
         4.71015163e-02,  2.35984251e-02,  3.53538990e-02,
         8.31226557e-02, -6.95153773e-02,  1.43748000e-02,
         2.67037135e-02, -5.50880097e-02, -1.69264786e-02,
         3.96559946e-02, -3.40708531e-02,  1.90809462e-03,
         2.80003101e-02, -3.41486670e-02, -4.20326963e-02,
         5.91847412e-02,  7.52985924e-02, -1.48403635e-02,
         8.30332339e-02,  2.98839342e-02, -4.84786369e-02,
        -7.34734233e-04,  7.51422420e-02, -3.67995538e-02,
